--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
                                                                                
           Density Fitting Restricted Hartree Fock                              
               implemented by Jackson Hayes <jhayes1@iastate.edu                
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                                                                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 1
Number of threads per process: 52
Number of threads in total: 52
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

Atom #1 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    2          S            8      0.521500     0.544529
 
    3          S            1      0.159600     1.000000
 
    4          P            1      9.439000     0.038109
    4          P            2      2.002000     0.209480
    4          P            3      0.545600     0.508557
 
    5          P            1      0.151700     1.000000
 
    6          D            1      0.550000     1.000000
 
 
Atom #4 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      11720.000000     0.000710
    1          S            2      1759.000000     0.005470
    1          S            3      400.800000     0.027837
    1          S            4      113.700000     0.104800
    1          S            5      37.030000     0.283062
    1          S            6      13.270000     0.448719
    1          S            7      5.025000     0.270952
    1          S            8      1.013000     0.015458
 
    2          S            1      11720.000000     -0.000160
    2          S            2      1759.000000     -0.001263
    2          S            3      400.800000     -0.006267
    2          S            4      113.700000     -0.025716
    2          S            5      37.030000     -0.070924
    2          S            6      13.270000     -0.165411
    2          S            7      5.025000     -0.116955
    2          S            8      1.013000     0.557368
 
    3          S            1      0.302300     1.000000
 
    4          P            1      17.700000     0.043018
    4          P            2      3.854000     0.228913
    4          P            3      1.046000     0.508728
 
    5          P            1      0.275300     1.000000
 
    6          D            1      1.185000     1.000000
 
 
Atom #5 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #6 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #7 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #8 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #9 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9046.000000     0.000700
    1          S            2      1357.000000     0.005389
    1          S            3      309.300000     0.027406
    1          S            4      87.730000     0.103207
    1          S            5      28.560000     0.278723
    1          S            6      10.210000     0.448540
    1          S            7      3.838000     0.278238
    1          S            8      0.746600     0.015440
 
    2          S            1      9046.000000     -0.000153
    2          S            2      1357.000000     -0.001208
    2          S            3      309.300000     -0.005992
    2          S            4      87.730000     -0.024544
    2          S            5      28.560000     -0.067459
    2          S            6      10.210000     -0.158078
    2          S            7      3.838000     -0.121831
    2          S            8      0.746600     0.549003
 
    3          S            1      0.224800     1.000000
 
    4          P            1      13.550000     0.039919
    4          P            2      2.917000     0.217169
    4          P            3      0.797300     0.510319
 
    5          P            1      0.218500     1.000000
 
    6          D            1      0.817000     1.000000
 
 
Atom #10 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      6665.000000     0.000692
    1          S            2      1000.000000     0.005329
    1          S            3      228.000000     0.027077
    1          S            4      64.710000     0.101718
    1          S            5      21.060000     0.274740
    1          S            6      7.495000     0.448564
    1          S            7      2.797000     0.285074
    1          S            8      0.521500     0.015204
 
    2          S            1      6665.000000     -0.000146
    2          S            2      1000.000000     -0.001154
    2          S            3      228.000000     -0.005725
    2          S            4      64.710000     -0.023312
    2          S            5      21.060000     -0.063955
    2          S            6      7.495000     -0.149981
    2          S            7      2.797000     -0.127262
    2          S            8      0.521500     0.544529
 
    3          S            1      0.159600     1.000000
 
    4          P            1      9.439000     0.038109
    4          P            2      2.002000     0.209480
    4          P            3      0.545600     0.508557
 
    5          P            1      0.151700     1.000000
 
    6          D            1      0.550000     1.000000
 
 
Atom #11 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      6665.000000     0.000692
    1          S            2      1000.000000     0.005329
    1          S            3      228.000000     0.027077
    1          S            4      64.710000     0.101718
    1          S            5      21.060000     0.274740
    1          S            6      7.495000     0.448564
    1          S            7      2.797000     0.285074
    1          S            8      0.521500     0.015204
 
    2          S            1      6665.000000     -0.000146
    2          S            2      1000.000000     -0.001154
    2          S            3      228.000000     -0.005725
    2          S            4      64.710000     -0.023312
    2          S            5      21.060000     -0.063955
    2          S            6      7.495000     -0.149981
    2          S            7      2.797000     -0.127262
    2          S            8      0.521500     0.544529
 
    3          S            1      0.159600     1.000000
 
    4          P            1      9.439000     0.038109
    4          P            2      2.002000     0.209480
    4          P            3      0.545600     0.508557
 
    5          P            1      0.151700     1.000000
 
    6          D            1      0.550000     1.000000
 
 
Atom #12 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      11720.000000     0.000710
    1          S            2      1759.000000     0.005470
    1          S            3      400.800000     0.027837
    1          S            4      113.700000     0.104800
    1          S            5      37.030000     0.283062
    1          S            6      13.270000     0.448719
    1          S            7      5.025000     0.270952
    1          S            8      1.013000     0.015458
 
    2          S            1      11720.000000     -0.000160
    2          S            2      1759.000000     -0.001263
    2          S            3      400.800000     -0.006267
    2          S            4      113.700000     -0.025716
    2          S            5      37.030000     -0.070924
    2          S            6      13.270000     -0.165411
    2          S            7      5.025000     -0.116955
    2          S            8      1.013000     0.557368
 
    3          S            1      0.302300     1.000000
 
    4          P            1      17.700000     0.043018
    4          P            2      3.854000     0.228913
    4          P            3      1.046000     0.508728
 
    5          P            1      0.275300     1.000000
 
    6          D            1      1.185000     1.000000
 
 
Atom #13 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #14 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #15 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #16 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9046.000000     0.000700
    1          S            2      1357.000000     0.005389
    1          S            3      309.300000     0.027406
    1          S            4      87.730000     0.103207
    1          S            5      28.560000     0.278723
    1          S            6      10.210000     0.448540
    1          S            7      3.838000     0.278238
    1          S            8      0.746600     0.015440
 
    2          S            1      9046.000000     -0.000153
    2          S            2      1357.000000     -0.001208
    2          S            3      309.300000     -0.005992
    2          S            4      87.730000     -0.024544
    2          S            5      28.560000     -0.067459
    2          S            6      10.210000     -0.158078
    2          S            7      3.838000     -0.121831
    2          S            8      0.746600     0.549003
 
    3          S            1      0.224800     1.000000
 
    4          P            1      13.550000     0.039919
    4          P            2      2.917000     0.217169
    4          P            3      0.797300     0.510319
 
    5          P            1      0.218500     1.000000
 
    6          D            1      0.817000     1.000000
 
 
Atom #17 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      6665.000000     0.000692
    1          S            2      1000.000000     0.005329
    1          S            3      228.000000     0.027077
    1          S            4      64.710000     0.101718
    1          S            5      21.060000     0.274740
    1          S            6      7.495000     0.448564
    1          S            7      2.797000     0.285074
    1          S            8      0.521500     0.015204
 
    2          S            1      6665.000000     -0.000146
    2          S            2      1000.000000     -0.001154
    2          S            3      228.000000     -0.005725
    2          S            4      64.710000     -0.023312
    2          S            5      21.060000     -0.063955
    2          S            6      7.495000     -0.149981
    2          S            7      2.797000     -0.127262
    2          S            8      0.521500     0.544529
 
    3          S            1      0.159600     1.000000
 
    4          P            1      9.439000     0.038109
    4          P            2      2.002000     0.209480
    4          P            3      0.545600     0.508557
 
    5          P            1      0.151700     1.000000
 
    6          D            1      0.550000     1.000000
 
 
Atom #18 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      6665.000000     0.000692
    1          S            2      1000.000000     0.005329
    1          S            3      228.000000     0.027077
    1          S            4      64.710000     0.101718
    1          S            5      21.060000     0.274740
    1          S            6      7.495000     0.448564
    1          S            7      2.797000     0.285074
    1          S            8      0.521500     0.015204
 
    2          S            1      6665.000000     -0.000146
    2          S            2      1000.000000     -0.001154
    2          S            3      228.000000     -0.005725
    2          S            4      64.710000     -0.023312
    2          S            5      21.060000     -0.063955
    2          S            6      7.495000     -0.149981
    2          S            7      2.797000     -0.127262
    2          S            8      0.521500     0.544529
 
    3          S            1      0.159600     1.000000
 
    4          P            1      9.439000     0.038109
    4          P            2      2.002000     0.209480
    4          P            3      0.545600     0.508557
 
    5          P            1      0.151700     1.000000
 
    6          D            1      0.550000     1.000000
 
 
Atom #19 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      11720.000000     0.000710
    1          S            2      1759.000000     0.005470
    1          S            3      400.800000     0.027837
    1          S            4      113.700000     0.104800
    1          S            5      37.030000     0.283062
    1          S            6      13.270000     0.448719
    1          S            7      5.025000     0.270952
    1          S            8      1.013000     0.015458
 
    2          S            1      11720.000000     -0.000160
    2          S            2      1759.000000     -0.001263
    2          S            3      400.800000     -0.006267
    2          S            4      113.700000     -0.025716
    2          S            5      37.030000     -0.070924
    2          S            6      13.270000     -0.165411
    2          S            7      5.025000     -0.116955
    2          S            8      1.013000     0.557368
 
    3          S            1      0.302300     1.000000
 
    4          P            1      17.700000     0.043018
    4          P            2      3.854000     0.228913
    4          P            3      1.046000     0.508728
 
    5          P            1      0.275300     1.000000
 
    6          D            1      1.185000     1.000000
 
 
Atom #20 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #21 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #22 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #23 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9046.000000     0.000700
    1          S            2      1357.000000     0.005389
    1          S            3      309.300000     0.027406
    1          S            4      87.730000     0.103207
    1          S            5      28.560000     0.278723
    1          S            6      10.210000     0.448540
    1          S            7      3.838000     0.278238
    1          S            8      0.746600     0.015440
 
    2          S            1      9046.000000     -0.000153
    2          S            2      1357.000000     -0.001208
    2          S            3      309.300000     -0.005992
    2          S            4      87.730000     -0.024544
    2          S            5      28.560000     -0.067459
    2          S            6      10.210000     -0.158078
    2          S            7      3.838000     -0.121831
    2          S            8      0.746600     0.549003
 
    3          S            1      0.224800     1.000000
 
    4          P            1      13.550000     0.039919
    4          P            2      2.917000     0.217169
    4          P            3      0.797300     0.510319
 
    5          P            1      0.218500     1.000000
 
    6          D            1      0.817000     1.000000
 
 
Atom #24 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      6665.000000     0.000692
    1          S            2      1000.000000     0.005329
    1          S            3      228.000000     0.027077
    1          S            4      64.710000     0.101718
    1          S            5      21.060000     0.274740
    1          S            6      7.495000     0.448564
    1          S            7      2.797000     0.285074
    1          S            8      0.521500     0.015204
 
    2          S            1      6665.000000     -0.000146
    2          S            2      1000.000000     -0.001154
    2          S            3      228.000000     -0.005725
    2          S            4      64.710000     -0.023312
    2          S            5      21.060000     -0.063955
    2          S            6      7.495000     -0.149981
    2          S            7      2.797000     -0.127262
    2          S            8      0.521500     0.544529
 
    3          S            1      0.159600     1.000000
 
    4          P            1      9.439000     0.038109
    4          P            2      2.002000     0.209480
    4          P            3      0.545600     0.508557
 
    5          P            1      0.151700     1.000000
 
    6          D            1      0.550000     1.000000
 
 
Atom #25 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      6665.000000     0.000692
    1          S            2      1000.000000     0.005329
    1          S            3      228.000000     0.027077
    1          S            4      64.710000     0.101718
    1          S            5      21.060000     0.274740
    1          S            6      7.495000     0.448564
    1          S            7      2.797000     0.285074
    1          S            8      0.521500     0.015204
 
    2          S            1      6665.000000     -0.000146
    2          S            2      1000.000000     -0.001154
    2          S            3      228.000000     -0.005725
    2          S            4      64.710000     -0.023312
    2          S            5      21.060000     -0.063955
    2          S            6      7.495000     -0.149981
    2          S            7      2.797000     -0.127262
    2          S            8      0.521500     0.544529
 
    3          S            1      0.159600     1.000000
 
    4          P            1      9.439000     0.038109
    4          P            2      2.002000     0.209480
    4          P            3      0.545600     0.508557
 
    5          P            1      0.151700     1.000000
 
    6          D            1      0.550000     1.000000
 
 
Atom #26 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      11720.000000     0.000710
    1          S            2      1759.000000     0.005470
    1          S            3      400.800000     0.027837
    1          S            4      113.700000     0.104800
    1          S            5      37.030000     0.283062
    1          S            6      13.270000     0.448719
    1          S            7      5.025000     0.270952
    1          S            8      1.013000     0.015458
 
    2          S            1      11720.000000     -0.000160
    2          S            2      1759.000000     -0.001263
    2          S            3      400.800000     -0.006267
    2          S            4      113.700000     -0.025716
    2          S            5      37.030000     -0.070924
    2          S            6      13.270000     -0.165411
    2          S            7      5.025000     -0.116955
    2          S            8      1.013000     0.557368
 
    3          S            1      0.302300     1.000000
 
    4          P            1      17.700000     0.043018
    4          P            2      3.854000     0.228913
    4          P            3      1.046000     0.508728
 
    5          P            1      0.275300     1.000000
 
    6          D            1      1.185000     1.000000
 
 
Atom #27 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #28 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #29 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #30 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9046.000000     0.000700
    1          S            2      1357.000000     0.005389
    1          S            3      309.300000     0.027406
    1          S            4      87.730000     0.103207
    1          S            5      28.560000     0.278723
    1          S            6      10.210000     0.448540
    1          S            7      3.838000     0.278238
    1          S            8      0.746600     0.015440
 
    2          S            1      9046.000000     -0.000153
    2          S            2      1357.000000     -0.001208
    2          S            3      309.300000     -0.005992
    2          S            4      87.730000     -0.024544
    2          S            5      28.560000     -0.067459
    2          S            6      10.210000     -0.158078
    2          S            7      3.838000     -0.121831
    2          S            8      0.746600     0.549003
 
    3          S            1      0.224800     1.000000
 
    4          P            1      13.550000     0.039919
    4          P            2      2.917000     0.217169
    4          P            3      0.797300     0.510319
 
    5          P            1      0.218500     1.000000
 
    6          D            1      0.817000     1.000000
 
 
Atom #31 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      6665.000000     0.000692
    1          S            2      1000.000000     0.005329
    1          S            3      228.000000     0.027077
    1          S            4      64.710000     0.101718
    1          S            5      21.060000     0.274740
    1          S            6      7.495000     0.448564
    1          S            7      2.797000     0.285074
    1          S            8      0.521500     0.015204
 
    2          S            1      6665.000000     -0.000146
    2          S            2      1000.000000     -0.001154
    2          S            3      228.000000     -0.005725
    2          S            4      64.710000     -0.023312
    2          S            5      21.060000     -0.063955
    2          S            6      7.495000     -0.149981
    2          S            7      2.797000     -0.127262
    2          S            8      0.521500     0.544529
 
    3          S            1      0.159600     1.000000
 
    4          P            1      9.439000     0.038109
    4          P            2      2.002000     0.209480
    4          P            3      0.545600     0.508557
 
    5          P            1      0.151700     1.000000
 
    6          D            1      0.550000     1.000000
 
 
Atom #32 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      6665.000000     0.000692
    1          S            2      1000.000000     0.005329
    1          S            3      228.000000     0.027077
    1          S            4      64.710000     0.101718
    1          S            5      21.060000     0.274740
    1          S            6      7.495000     0.448564
    1          S            7      2.797000     0.285074
    1          S            8      0.521500     0.015204
 
    2          S            1      6665.000000     -0.000146
    2          S            2      1000.000000     -0.001154
    2          S            3      228.000000     -0.005725
    2          S            4      64.710000     -0.023312
    2          S            5      21.060000     -0.063955
    2          S            6      7.495000     -0.149981
    2          S            7      2.797000     -0.127262
    2          S            8      0.521500     0.544529
 
    3          S            1      0.159600     1.000000
 
    4          P            1      9.439000     0.038109
    4          P            2      2.002000     0.209480
    4          P            3      0.545600     0.508557
 
    5          P            1      0.151700     1.000000
 
    6          D            1      0.550000     1.000000
 
 
Atom #33 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      11720.000000     0.000710
    1          S            2      1759.000000     0.005470
    1          S            3      400.800000     0.027837
    1          S            4      113.700000     0.104800
    1          S            5      37.030000     0.283062
    1          S            6      13.270000     0.448719
    1          S            7      5.025000     0.270952
    1          S            8      1.013000     0.015458
 
    2          S            1      11720.000000     -0.000160
    2          S            2      1759.000000     -0.001263
    2          S            3      400.800000     -0.006267
    2          S            4      113.700000     -0.025716
    2          S            5      37.030000     -0.070924
    2          S            6      13.270000     -0.165411
    2          S            7      5.025000     -0.116955
    2          S            8      1.013000     0.557368
 
    3          S            1      0.302300     1.000000
 
    4          P            1      17.700000     0.043018
    4          P            2      3.854000     0.228913
    4          P            3      1.046000     0.508728
 
    5          P            1      0.275300     1.000000
 
    6          D            1      1.185000     1.000000
 
 
Atom #34 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #35 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #36 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #37 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9046.000000     0.000700
    1          S            2      1357.000000     0.005389
    1          S            3      309.300000     0.027406
    1          S            4      87.730000     0.103207
    1          S            5      28.560000     0.278723
    1          S            6      10.210000     0.448540
    1          S            7      3.838000     0.278238
    1          S            8      0.746600     0.015440
 
    2          S            1      9046.000000     -0.000153
    2          S            2      1357.000000     -0.001208
    2          S            3      309.300000     -0.005992
    2          S            4      87.730000     -0.024544
    2          S            5      28.560000     -0.067459
    2          S            6      10.210000     -0.158078
    2          S            7      3.838000     -0.121831
    2          S            8      0.746600     0.549003
 
    3          S            1      0.224800     1.000000
 
    4          P            1      13.550000     0.039919
    4          P            2      2.917000     0.217169
    4          P            3      0.797300     0.510319
 
    5          P            1      0.218500     1.000000
 
    6          D            1      0.817000     1.000000
 
 
Atom #38 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      6665.000000     0.000692
    1          S            2      1000.000000     0.005329
    1          S            3      228.000000     0.027077
    1          S            4      64.710000     0.101718
    1          S            5      21.060000     0.274740
    1          S            6      7.495000     0.448564
    1          S            7      2.797000     0.285074
    1          S            8      0.521500     0.015204
 
    2          S            1      6665.000000     -0.000146
    2          S            2      1000.000000     -0.001154
    2          S            3      228.000000     -0.005725
    2          S            4      64.710000     -0.023312
    2          S            5      21.060000     -0.063955
    2          S            6      7.495000     -0.149981
    2          S            7      2.797000     -0.127262
    2          S            8      0.521500     0.544529
 
    3          S            1      0.159600     1.000000
 
    4          P            1      9.439000     0.038109
    4          P            2      2.002000     0.209480
    4          P            3      0.545600     0.508557
 
    5          P            1      0.151700     1.000000
 
    6          D            1      0.550000     1.000000
 
 
Atom #39 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      6665.000000     0.000692
    1          S            2      1000.000000     0.005329
    1          S            3      228.000000     0.027077
    1          S            4      64.710000     0.101718
    1          S            5      21.060000     0.274740
    1          S            6      7.495000     0.448564
    1          S            7      2.797000     0.285074
    1          S            8      0.521500     0.015204
 
    2          S            1      6665.000000     -0.000146
    2          S            2      1000.000000     -0.001154
    2          S            3      228.000000     -0.005725
    2          S            4      64.710000     -0.023312
    2          S            5      21.060000     -0.063955
    2          S            6      7.495000     -0.149981
    2          S            7      2.797000     -0.127262
    2          S            8      0.521500     0.544529
 
    3          S            1      0.159600     1.000000
 
    4          P            1      9.439000     0.038109
    4          P            2      2.002000     0.209480
    4          P            3      0.545600     0.508557
 
    5          P            1      0.151700     1.000000
 
    6          D            1      0.550000     1.000000
 
 
Atom #40 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      11720.000000     0.000710
    1          S            2      1759.000000     0.005470
    1          S            3      400.800000     0.027837
    1          S            4      113.700000     0.104800
    1          S            5      37.030000     0.283062
    1          S            6      13.270000     0.448719
    1          S            7      5.025000     0.270952
    1          S            8      1.013000     0.015458
 
    2          S            1      11720.000000     -0.000160
    2          S            2      1759.000000     -0.001263
    2          S            3      400.800000     -0.006267
    2          S            4      113.700000     -0.025716
    2          S            5      37.030000     -0.070924
    2          S            6      13.270000     -0.165411
    2          S            7      5.025000     -0.116955
    2          S            8      1.013000     0.557368
 
    3          S            1      0.302300     1.000000
 
    4          P            1      17.700000     0.043018
    4          P            2      3.854000     0.228913
    4          P            3      1.046000     0.508728
 
    5          P            1      0.275300     1.000000
 
    6          D            1      1.185000     1.000000
 
 
Atom #41 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
